[DEBUG] 程序入口，开始执行 main_math()
[01:38:09.469] [API响应] 响应已接收
[01:38:09.469] [JSON解析] 开始解析...
[01:38:09.469] [JSON解析] 解析完成
[01:38:09.680] [API响应] 响应已接收
[01:38:09.680] [JSON解析] 开始解析...
[01:38:09.680] [JSON解析] 解析完成
[01:38:11.602] [API响应] 响应已接收
[01:38:11.603] [JSON解析] 开始解析...
[01:38:11.603] [JSON解析] 解析完成
[01:38:12.609] [API请求] 发送请求...
[01:38:12.612] [API请求] 发送请求...
[01:38:12.614] [API请求] 发送请求...
[01:38:17.884] [API响应] 响应已接收
[01:38:17.884] [JSON解析] 开始解析...
[01:38:17.884] [JSON解析] 解析完成
[01:38:17.931] [API响应] 响应已接收
[01:38:17.931] [JSON解析] 开始解析...
[01:38:17.931] [JSON解析] 解析完成
[01:38:19.522] [API响应] 响应已接收
[01:38:19.522] [JSON解析] 开始解析...
[01:38:19.522] [JSON解析] 解析完成
[01:38:20.529] [API请求] 发送请求...
[01:38:25.431] [API响应] 响应已接收
[01:38:25.431] [JSON解析] 开始解析...
[01:38:25.431] [JSON解析] 解析完成
[01:39:01.972] [API请求] 发送请求...
[01:39:01.974] [API请求] 发送请求...
[01:39:01.975] [API请求] 发送请求...
[01:39:10.302] [API响应] 响应已接收
[01:39:10.302] [JSON解析] 开始解析...
[01:39:10.302] [JSON解析] 解析完成
[01:39:11.130] [API响应] 响应已接收
[01:39:11.130] [JSON解析] 开始解析...
[01:39:11.130] [JSON解析] 解析完成
[01:39:12.207] [API响应] 响应已接收
[01:39:12.207] [JSON解析] 开始解析...
[01:39:12.207] [JSON解析] 解析完成
[01:39:13.212] [API请求] 发送请求...
[01:39:13.215] [API请求] 发送请求...
[01:39:13.217] [API请求] 发送请求...
[01:39:18.432] [API响应] 响应已接收
[01:39:18.432] [JSON解析] 开始解析...
[01:39:18.432] [JSON解析] 解析完成
[01:39:20.859] [API响应] 响应已接收
[01:39:20.859] [JSON解析] 开始解析...
[01:39:20.859] [JSON解析] 解析完成
[01:39:21.357] [API响应] 响应已接收
[01:39:21.357] [JSON解析] 开始解析...
[01:39:21.357] [JSON解析] 解析完成
[01:39:22.363] [API请求] 发送请求...
[01:39:22.367] [API请求] 发送请求...
[01:39:22.369] [API请求] 发送请求...
[01:39:29.463] [API响应] 响应已接收
[01:39:29.463] [JSON解析] 开始解析...
[01:39:29.463] [JSON解析] 解析完成
[01:39:29.998] [API响应] 响应已接收
[01:39:29.998] [JSON解析] 开始解析...
[01:39:29.998] [JSON解析] 解析完成
[01:39:31.206] [API响应] 响应已接收
[01:39:31.206] [JSON解析] 开始解析...
[01:39:31.206] [JSON解析] 解析完成
[01:39:32.211] [API请求] 发送请求...
[01:39:38.869] [API响应] 响应已接收
[01:39:38.869] [JSON解析] 开始解析...
[01:39:38.870] [JSON解析] 解析完成

[本题各阶段结果] id=433
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=433
[DEBUG] 第 82 题完成，summary=有

########################################################################
# 批量进度 83/149  question_id=434
########################################################################
[DEBUG] 开始处理第 83 题，question_id=434
[01:39:51.215] [API请求] 发送请求...
[01:39:51.218] [API请求] 发送请求...
[01:39:51.221] [API请求] 发送请求...
[01:39:57.424] [API响应] 响应已接收
[01:39:57.424] [JSON解析] 开始解析...
[01:39:57.424] [JSON解析] 解析完成
[01:39:58.777] [API响应] 响应已接收
[01:39:58.777] [JSON解析] 开始解析...
[01:39:58.777] [JSON解析] 解析完成
[01:40:05.962] [API响应] 响应已接收
[01:40:05.962] [JSON解析] 开始解析...
[01:40:05.962] [JSON解析] 解析完成
[01:40:06.963] [API请求] 发送请求...
[01:40:06.966] [API请求] 发送请求...
[01:40:06.967] [API请求] 发送请求...
[01:40:12.287] [API响应] 响应已接收
[01:40:12.288] [JSON解析] 开始解析...
[01:40:12.288] [JSON解析] 解析完成
[01:40:14.320] [API响应] 响应已接收
[01:40:14.320] [JSON解析] 开始解析...
[01:40:14.320] [JSON解析] 解析完成
[01:40:15.990] [API响应] 响应已接收
[01:40:15.990] [JSON解析] 开始解析...
[01:40:15.990] [JSON解析] 解析完成
[01:40:17.001] [API请求] 发送请求...
[01:40:17.003] [API请求] 发送请求...
[01:40:17.005] [API请求] 发送请求...
[01:40:20.931] [API响应] 响应已接收
[01:40:20.931] [JSON解析] 开始解析...
[01:40:20.931] [JSON解析] 解析完成
[01:40:22.097] [API响应] 响应已接收
[01:40:22.097] [JSON解析] 开始解析...
[01:40:22.097] [JSON解析] 解析完成
[01:40:22.290] [API响应] 响应已接收
[01:40:22.290] [JSON解析] 开始解析...
[01:40:22.290] [JSON解析] 解析完成
[01:40:23.292] [API请求] 发送请求...
[01:40:27.121] [API响应] 响应已接收
[01:40:27.121] [JSON解析] 开始解析...
[01:40:27.121] [JSON解析] 解析完成
[01:40:49.090] [API请求] 发送请求...
[01:40:49.092] [API请求] 发送请求...
[01:40:49.094] [API请求] 发送请求...
[01:40:52.607] [API响应] 响应已接收
[01:40:52.607] [JSON解析] 开始解析...
[01:40:52.608] [JSON解析] 解析完成
[01:40:52.652] [API响应] 响应已接收
[01:40:52.652] [JSON解析] 开始解析...
[01:40:52.652] [JSON解析] 解析完成
[01:40:54.746] [API响应] 响应已接收
[01:40:54.746] [JSON解析] 开始解析...
[01:40:54.746] [JSON解析] 解析完成
[01:40:55.753] [API请求] 发送请求...
[01:40:55.757] [API请求] 发送请求...
[01:40:55.758] [API请求] 发送请求...
[01:40:59.038] [API响应] 响应已接收
[01:40:59.038] [JSON解析] 开始解析...
[01:40:59.038] [JSON解析] 解析完成
[01:40:59.335] [API响应] 响应已接收
[01:40:59.335] [JSON解析] 开始解析...
[01:40:59.336] [JSON解析] 解析完成
[01:41:00.008] [API响应] 响应已接收
[01:41:00.008] [JSON解析] 开始解析...
[01:41:00.008] [JSON解析] 解析完成
[01:41:01.024] [API请求] 发送请求...
[01:41:01.027] [API请求] 发送请求...
[01:41:01.029] [API请求] 发送请求...
[01:41:04.185] [API响应] 响应已接收
[01:41:04.185] [JSON解析] 开始解析...
[01:41:04.185] [JSON解析] 解析完成
[01:41:04.449] [API响应] 响应已接收
[01:41:04.450] [JSON解析] 开始解析...
[01:41:04.450] [JSON解析] 解析完成
[01:41:04.948] [API响应] 响应已接收
[01:41:04.948] [JSON解析] 开始解析...
[01:41:04.948] [JSON解析] 解析完成
[01:41:05.955] [API请求] 发送请求...
[01:41:08.347] [API响应] 响应已接收
[01:41:08.347] [JSON解析] 开始解析...
[01:41:08.347] [JSON解析] 解析完成
[01:41:10.026] [API请求] 发送请求...
[01:41:10.029] [API请求] 发送请求...
[01:41:10.031] [API请求] 发送请求...
[01:41:15.966] [API响应] 响应已接收
[01:41:15.966] [JSON解析] 开始解析...
[01:41:15.967] [JSON解析] 解析完成
[01:41:16.175] [API响应] 响应已接收
[01:41:16.175] [JSON解析] 开始解析...
[01:41:16.175] [JSON解析] 解析完成
[01:41:19.637] [API响应] 响应已接收
[01:41:19.637] [JSON解析] 开始解析...
[01:41:19.637] [JSON解析] 解析完成
[01:41:20.649] [API请求] 发送请求...
[01:41:20.652] [API请求] 发送请求...
[01:41:20.654] [API请求] 发送请求...
[01:41:24.590] [API响应] 响应已接收
[01:41:24.590] [JSON解析] 开始解析...
[01:41:24.590] [JSON解析] 解析完成
[01:41:25.737] [API响应] 响应已接收
[01:41:25.737] [JSON解析] 开始解析...
[01:41:25.737] [JSON解析] 解析完成
[01:41:25.977] [API响应] 响应已接收
[01:41:25.977] [JSON解析] 开始解析...
[01:41:25.977] [JSON解析] 解析完成
[01:41:26.983] [API请求] 发送请求...
[01:41:26.985] [API请求] 发送请求...
[01:41:26.986] [API请求] 发送请求...
[01:41:31.265] [API响应] 响应已接收
[01:41:31.265] [JSON解析] 开始解析...
[01:41:31.265] [JSON解析] 解析完成
[01:41:31.993] [API响应] 响应已接收
[01:41:31.993] [JSON解析] 开始解析...
[01:41:31.993] [JSON解析] 解析完成
[01:41:32.522] [API响应] 响应已接收
[01:41:32.522] [JSON解析] 开始解析...
[01:41:32.522] [JSON解析] 解析完成
[01:41:33.527] [API请求] 发送请求...
[01:41:38.609] [API响应] 响应已接收
[01:41:38.609] [JSON解析] 开始解析...
[01:41:38.609] [JSON解析] 解析完成
[01:41:52.449] [API请求] 发送请求...
[01:41:52.452] [API请求] 发送请求...
[01:41:52.455] [API请求] 发送请求...
[01:41:56.088] [API响应] 响应已接收
[01:41:56.088] [JSON解析] 开始解析...
[01:41:56.089] [JSON解析] 解析完成
[01:41:56.379] [API响应] 响应已接收
[01:41:56.380] [JSON解析] 开始解析...
[01:41:56.380] [JSON解析] 解析完成
[01:41:56.699] [API响应] 响应已接收
[01:41:56.699] [JSON解析] 开始解析...
[01:41:56.699] [JSON解析] 解析完成
[01:41:57.704] [API请求] 发送请求...
[01:41:57.708] [API请求] 发送请求...
[01:41:57.710] [API请求] 发送请求...
[01:41:59.906] [API响应] 响应已接收
[01:41:59.906] [JSON解析] 开始解析...
[01:41:59.906] [JSON解析] 解析完成
[01:42:00.797] [API响应] 响应已接收
[01:42:00.798] [JSON解析] 开始解析...
[01:42:00.798] [JSON解析] 解析完成
[01:42:01.392] [API响应] 响应已接收
[01:42:01.392] [JSON解析] 开始解析...
[01:42:01.393] [JSON解析] 解析完成
[01:42:02.408] [API请求] 发送请求...
[01:42:02.411] [API请求] 发送请求...
[01:42:02.412] [API请求] 发送请求...
[01:42:04.849] [API响应] 响应已接收
[01:42:04.849] [JSON解析] 开始解析...
[01:42:04.849] [JSON解析] 解析完成
[01:42:05.284] [API响应] 响应已接收
[01:42:05.284] [JSON解析] 开始解析...
[01:42:05.285] [JSON解析] 解析完成
[01:42:05.575] [API响应] 响应已接收
[01:42:05.575] [JSON解析] 开始解析...
[01:42:05.575] [JSON解析] 解析完成
[01:42:06.585] [API请求] 发送请求...
[01:42:09.839] [API响应] 响应已接收
[01:42:09.839] [JSON解析] 开始解析...
[01:42:09.840] [JSON解析] 解析完成

[本题各阶段结果] id=434
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=434
[DEBUG] 第 83 题完成，summary=有

########################################################################
# 批量进度 84/149  question_id=435
########################################################################
[DEBUG] 开始处理第 84 题，question_id=435
[01:42:29.565] [API请求] 发送请求...
[01:42:29.572] [API请求] 发送请求...
[01:42:29.573] [API请求] 发送请求...
[01:42:34.224] [API响应] 响应已接收
[01:42:34.224] [JSON解析] 开始解析...
[01:42:34.224] [JSON解析] 解析完成
[01:42:34.550] [API响应] 响应已接收
[01:42:34.550] [JSON解析] 开始解析...
[01:42:34.550] [JSON解析] 解析完成
[01:42:35.257] [API响应] 响应已接收
[01:42:35.257] [JSON解析] 开始解析...
[01:42:35.257] [JSON解析] 解析完成
[01:42:36.267] [API请求] 发送请求...
[01:42:36.269] [API请求] 发送请求...
[01:42:36.271] [API请求] 发送请求...
[01:42:39.021] [API响应] 响应已接收
[01:42:39.021] [JSON解析] 开始解析...
[01:42:39.021] [JSON解析] 解析完成
[01:42:39.479] [API响应] 响应已接收
[01:42:39.480] [JSON解析] 开始解析...
[01:42:39.480] [JSON解析] 解析完成
[01:42:39.696] [API响应] 响应已接收
[01:42:39.696] [JSON解析] 开始解析...
[01:42:39.697] [JSON解析] 解析完成
[01:42:40.703] [API请求] 发送请求...
[01:42:40.706] [API请求] 发送请求...
[01:42:40.707] [API请求] 发送请求...
[01:42:43.451] [API响应] 响应已接收
[01:42:43.452] [JSON解析] 开始解析...
[01:42:43.452] [JSON解析] 解析完成
[01:42:44.147] [API响应] 响应已接收
[01:42:44.147] [JSON解析] 开始解析...
[01:42:44.147] [JSON解析] 解析完成
[01:42:44.330] [API响应] 响应已接收
[01:42:44.331] [JSON解析] 开始解析...
[01:42:44.331] [JSON解析] 解析完成
[01:42:45.341] [API请求] 发送请求...
[01:42:48.082] [API响应] 响应已接收
[01:42:48.082] [JSON解析] 开始解析...
[01:42:48.082] [JSON解析] 解析完成
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427
[断点续跑] question_id=427 已完成，已记录

[摘要·expand] id=428 majority='29'  与 GT 一致: True  GT='29'

[正确率·expand·累计] 39/77 = 50.65% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428

[摘要·exchange1] id=428 majority='29'  与 GT 一致: True  GT='29'

[正确率·exchange1·累计] 35/77 = 45.45% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428

[摘要·exchange2] id=428 majority='29'  与 GT 一致: True  GT='29'

[正确率·exchange2·累计] 35/77 = 45.45% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428

[摘要·exchange_bidirectional_1] id=428 majority='29'  与 GT 一致: True  GT='29'

[正确率·exchange_bidirectional_1·累计] 36/77 = 46.75% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428

[摘要·exchange_bidirectional_2] id=428 majority='29'  与 GT 一致: True  GT='29'

[正确率·exchange_bidirectional_2·累计] 39/77 = 50.65% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428
[断点续跑] question_id=428 已完成，已记录

[摘要·expand] id=429 majority='64'  与 GT 一致: True  GT='64'

[正确率·expand·累计] 40/78 = 51.28% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429

[摘要·exchange1] id=429 majority='64'  与 GT 一致: True  GT='64'

[正确率·exchange1·累计] 36/78 = 46.15% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429

[摘要·exchange2] id=429 majority='64'  与 GT 一致: True  GT='64'

[正确率·exchange2·累计] 36/78 = 46.15% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429

[摘要·exchange_bidirectional_1] id=429 majority='64'  与 GT 一致: True  GT='64'

[正确率·exchange_bidirectional_1·累计] 37/78 = 47.44% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429

[摘要·exchange_bidirectional_2] id=429 majority='64'  与 GT 一致: True  GT='64'

[正确率·exchange_bidirectional_2·累计] 40/78 = 51.28% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429
[断点续跑] question_id=429 已完成，已记录

[摘要·expand] id=430 majority='50'  与 GT 一致: True  GT='50'

[正确率·expand·累计] 41/79 = 51.90% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430

[摘要·exchange1] id=430 majority='50'  与 GT 一致: True  GT='50'

[正确率·exchange1·累计] 37/79 = 46.84% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430

[摘要·exchange2] id=430 majority='50'  与 GT 一致: True  GT='50'

[正确率·exchange2·累计] 37/79 = 46.84% （多数票与 GT 一致题数 / 已进入该阶段的题数）
